android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.mzhou.merchant.activity.ForgetPassWordAnActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mzhou.merchant.activity.ForgetPassWordAnActivity$AsyngetAnswer -> com.mzhou.merchant.activity.hr:
    java.lang.String qu -> b
    java.lang.String an -> c
    java.lang.String url -> d
    android.content.Context context -> e
    java.lang.String uid -> f
    com.mzhou.merchant.activity.ForgetPassWordAnActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    void onCancelled() -> onCancelled
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mzhou.merchant.activity.ForgetPassWordModifyActivity -> com.mzhou.merchant.activity.ForgetPassWordModifyActivity:
    android.widget.ImageView title_bar_showleft -> a
    android.widget.EditText user_manager_alter_passwd3 -> b
    android.widget.EditText user_manager_alter_passwd4 -> c
    android.widget.Button publish -> d
    java.lang.String instruction2 -> e
    com.mzhou.merchant.utlis.CustomProgressDialog progressDialog -> f
    java.lang.String uid -> g
    java.lang.String url -> h
    java.lang.String oldpw -> i
    java.lang.String username -> j
    boolean isEnterprise -> k
    com.mzhou.merchant.dao.IUser$Iforgetpw forgetpw -> l
    void onCreate(android.os.Bundle) -> onCreate
    void listenerButton() -> b
    void loadButton() -> c
    void startProgressDialog(android.content.Context,java.lang.String) -> a
    void stopProgressDialog() -> a
    com.mzhou.merchant.model.GetNewPwBean parseUserJson(java.lang.String) -> a
    void getResetPw(com.mzhou.merchant.dao.IUser$Iforgetpw) -> a
    com.mzhou.merchant.dao.IUser$Iforgetpw access$0(com.mzhou.merchant.activity.ForgetPassWordModifyActivity) -> a
    android.widget.EditText access$1(com.mzhou.merchant.activity.ForgetPassWordModifyActivity) -> b
    android.widget.EditText access$2(com.mzhou.merchant.activity.ForgetPassWordModifyActivity) -> c
    java.lang.String access$3(com.mzhou.merchant.activity.ForgetPassWordModifyActivity) -> d
    java.lang.String access$4(com.mzhou.merchant.activity.ForgetPassWordModifyActivity) -> e
    java.lang.String access$5(com.mzhou.merchant.activity.ForgetPassWordModifyActivity) -> f
    boolean access$6(com.mzhou.merchant.activity.ForgetPassWordModifyActivity) -> g
    java.lang.String access$7(com.mzhou.merchant.activity.ForgetPassWordModifyActivity) -> h
    java.lang.String access$8(com.mzhou.merchant.activity.ForgetPassWordModifyActivity) -> i
com.mzhou.merchant.activity.ForgetPassWordModifyActivity$1 -> com.mzhou.merchant.activity.hs:
    com.mzhou.merchant.activity.ForgetPassWordModifyActivity this$0 -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.mzhou.merchant.activity.ForgetPassWordModifyActivity$2 -> com.mzhou.merchant.activity.ht:
    com.mzhou.merchant.activity.ForgetPassWordModifyActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mzhou.merchant.activity.ForgetPassWordModifyActivity$3 -> com.mzhou.merchant.activity.hu:
    com.mzhou.merchant.activity.ForgetPassWordModifyActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.mzhou.merchant.activity.ForgetPassWordModifyActivity access$0(com.mzhou.merchant.activity.ForgetPassWordModifyActivity$3) -> a
com.mzhou.merchant.activity.ForgetPassWordModifyActivity$3$1 -> com.mzhou.merchant.activity.hv:
    com.mzhou.merchant.activity.ForgetPassWordModifyActivity$3 this$1 -> a
    void getInfo(com.mzhou.merchant.model.GetNewPwBean) -> a
com.mzhou.merchant.activity.ForgetPassWordModifyActivity$AsyngetResetPw -> com.mzhou.merchant.activity.hw:
    java.lang.String pw -> b
    java.lang.String oldpw -> c
    java.lang.String url -> d
    android.content.Context context -> e
    java.lang.String uid -> f
    com.mzhou.merchant.activity.ForgetPassWordModifyActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    void onCancelled() -> onCancelled
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mzhou.merchant.activity.LoginCommenActivity -> com.mzhou.merchant.activity.LoginCommenActivity:
    android.widget.EditText user_login_username_hint -> c
    android.widget.EditText user_login_password_hint -> d
    android.widget.CheckBox user_checkbox1 -> e
    android.widget.CheckBox user_checkbox2 -> f
    android.widget.TextView user_forgetpasswd -> g
    android.widget.Button user_button_login -> h
    android.widget.TextView user_button_register -> i
    java.lang.String username -> j
    java.lang.String password -> k
    android.widget.LinearLayout qq_login -> l
    com.mzhou.merchant.dao.biz.UserManager userManager -> a
    boolean remeberpassword -> m
    boolean loginself -> n
    com.mzhou.merchant.db.manager.DbLoginManager dbLoginManager -> o
    com.mzhou.merchant.db.manager.DbUserManager dbUserManager -> p
    com.tencent.tauth.Tencent mTencent -> q
    com.tencent.connect.UserInfo mInfo -> r
    android.os.Handler mHandler -> b
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> b
    void listenerButton() -> c
    void toUserControlCenter(com.mzhou.merchant.model.AllBean) -> a
    void saveLoginInfo() -> d
    void saveUserInfo(com.mzhou.merchant.model.AllBean) -> b
    void loadButton() -> e
    void setData() -> f
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void QQLogin() -> a
    void updateUserInfo() -> g
    void checkAPPID(java.lang.String,java.lang.String) -> a
    void saveLoginInfo(com.mzhou.merchant.model.AllBean,java.lang.String) -> a
    void saveUserInfo(com.mzhou.merchant.model.AllBean,java.lang.String) -> b
    void onDestroy() -> onDestroy
    void access$0(com.mzhou.merchant.activity.LoginCommenActivity,java.lang.String,java.lang.String) -> a
    android.widget.EditText access$1(com.mzhou.merchant.activity.LoginCommenActivity) -> a
    void access$2(com.mzhou.merchant.activity.LoginCommenActivity,java.lang.String) -> a
    android.widget.EditText access$3(com.mzhou.merchant.activity.LoginCommenActivity) -> b
    void access$4(com.mzhou.merchant.activity.LoginCommenActivity,java.lang.String) -> b
    java.lang.String access$5(com.mzhou.merchant.activity.LoginCommenActivity) -> c
    java.lang.String access$6(com.mzhou.merchant.activity.LoginCommenActivity) -> d
    void access$7(com.mzhou.merchant.activity.LoginCommenActivity) -> e
    void access$8(com.mzhou.merchant.activity.LoginCommenActivity,com.mzhou.merchant.model.AllBean) -> a
    void access$9(com.mzhou.merchant.activity.LoginCommenActivity,com.mzhou.merchant.model.AllBean) -> b
    void access$10(com.mzhou.merchant.activity.LoginCommenActivity,boolean) -> a
    android.widget.CheckBox access$11(com.mzhou.merchant.activity.LoginCommenActivity) -> f
    void access$12(com.mzhou.merchant.activity.LoginCommenActivity,boolean) -> b
    android.widget.CheckBox access$13(com.mzhou.merchant.activity.LoginCommenActivity) -> g
    com.tencent.tauth.Tencent access$14(com.mzhou.merchant.activity.LoginCommenActivity) -> h
    void access$15(com.mzhou.merchant.activity.LoginCommenActivity) -> i
    void access$16(com.mzhou.merchant.activity.LoginCommenActivity,com.mzhou.merchant.model.AllBean,java.lang.String) -> a
    void access$17(com.mzhou.merchant.activity.LoginCommenActivity,com.mzhou.merchant.model.AllBean,java.lang.String) -> b
    com.mzhou.merchant.db.manager.DbLoginManager access$18(com.mzhou.merchant.activity.LoginCommenActivity) -> j
    com.mzhou.merchant.db.manager.DbUserManager access$19(com.mzhou.merchant.activity.LoginCommenActivity) -> k
com.mzhou.merchant.activity.LoginCommenActivity$1 -> com.mzhou.merchant.activity.hx:
    com.mzhou.merchant.activity.LoginCommenActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.mzhou.merchant.activity.LoginCommenActivity$10 -> com.mzhou.merchant.activity.hy:
    com.mzhou.merchant.activity.LoginCommenActivity this$0 -> a
    void onError(com.tencent.tauth.UiError) -> onError
    void onComplete(java.lang.Object) -> onComplete
    void onCancel() -> onCancel
com.mzhou.merchant.activity.LoginCommenActivity$11 -> com.mzhou.merchant.activity.hz:
    com.mzhou.merchant.activity.LoginCommenActivity this$0 -> a
    java.lang.String val$nickName -> b
    java.lang.String val$headUrl -> c
    void getCheckInfo(com.mzhou.merchant.model.AllBean) -> a
com.mzhou.merchant.activity.LoginCommenActivity$2 -> com.mzhou.merchant.activity.ia:
    com.mzhou.merchant.activity.LoginCommenActivity this$0 -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.mzhou.merchant.activity.LoginCommenActivity$3 -> com.mzhou.merchant.activity.ib:
    com.mzhou.merchant.activity.LoginCommenActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.mzhou.merchant.activity.LoginCommenActivity access$0(com.mzhou.merchant.activity.LoginCommenActivity$3) -> a
com.mzhou.merchant.activity.LoginCommenActivity$3$1 -> com.mzhou.merchant.activity.ic:
    com.mzhou.merchant.activity.LoginCommenActivity$3 this$1 -> a
    void getInfo(com.mzhou.merchant.model.AllBean) -> a
com.mzhou.merchant.activity.LoginCommenActivity$4 -> com.mzhou.merchant.activity.id:
    com.mzhou.merchant.activity.LoginCommenActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mzhou.merchant.activity.LoginCommenActivity$5 -> com.mzhou.merchant.activity.ie:
    com.mzhou.merchant.activity.LoginCommenActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mzhou.merchant.activity.LoginCommenActivity$6 -> com.mzhou.merchant.activity.if:
    com.mzhou.merchant.activity.LoginCommenActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.mzhou.merchant.activity.LoginCommenActivity$7 -> com.mzhou.merchant.activity.ig:
    com.mzhou.merchant.activity.LoginCommenActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.mzhou.merchant.activity.LoginCommenActivity$8 -> com.mzhou.merchant.activity.ih:
    com.mzhou.merchant.activity.LoginCommenActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mzhou.merchant.activity.LoginCommenActivity$9 -> com.mzhou.merchant.activity.ii:
    com.mzhou.merchant.activity.LoginCommenActivity this$0 -> a
    void doComplete(org.json.JSONObject) -> a
com.mzhou.merchant.activity.LoginCommenActivity$BaseUiListener -> com.mzhou.merchant.activity.ij:
    com.mzhou.merchant.activity.LoginCommenActivity this$0 -> b
    void onComplete(java.lang.Object) -> onComplete
    void doComplete(org.json.JSONObject) -> a
    void onError(com.tencent.tauth.UiError) -> onError
    void onCancel() -> onCancel
com.mzhou.merchant.activity.LoginEnterpriseActivity -> com.mzhou.merchant.activity.LoginEnterpriseActivity:
    android.widget.EditText user_login_username_hint -> c
    android.widget.EditText user_login_password_hint -> d
    android.widget.CheckBox user_checkbox1 -> e
    android.widget.CheckBox user_checkbox2 -> f
    android.widget.TextView user_forgetpasswd -> g
    android.widget.Button user_button_login -> h
    android.widget.TextView user_button_register -> i
    android.widget.LinearLayout qq_login -> j
    java.lang.String username_enterprise -> k
    java.lang.String password_enterprise -> l
    com.mzhou.merchant.dao.biz.UserManager userManager -> a
    boolean remeberpassword_enterprise -> m
    boolean loginself_enterprise -> n
    com.mzhou.merchant.db.manager.DbLoginManager dbLoginManager -> o
    com.mzhou.merchant.db.manager.DbUserManager dbUserManager -> p
    com.tencent.tauth.Tencent mTencent -> q
    com.tencent.connect.UserInfo mInfo -> r
    android.os.Handler mHandler -> b
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> b
    void listenerButton() -> c
    void setData() -> d
    void toUserControlCenter(com.mzhou.merchant.model.AllBean) -> a
    void saveLoginInfo() -> e
    void saveUserInfo(com.mzhou.merchant.model.AllBean) -> b
    void loadButton() -> f
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void QQLogin() -> a
    void updateUserInfo() -> g
    void checkAPPID(java.lang.String,java.lang.String) -> a
    void saveLoginInfo(com.mzhou.merchant.model.AllBean,java.lang.String) -> a
    void saveUserInfo(com.mzhou.merchant.model.AllBean,java.lang.String) -> b
    void onDestroy() -> onDestroy
    void access$0(com.mzhou.merchant.activity.LoginEnterpriseActivity,java.lang.String,java.lang.String) -> a
    android.widget.EditText access$1(com.mzhou.merchant.activity.LoginEnterpriseActivity) -> a
    void access$2(com.mzhou.merchant.activity.LoginEnterpriseActivity,java.lang.String) -> a
    android.widget.EditText access$3(com.mzhou.merchant.activity.LoginEnterpriseActivity) -> b
    void access$4(com.mzhou.merchant.activity.LoginEnterpriseActivity,java.lang.String) -> b
    java.lang.String access$5(com.mzhou.merchant.activity.LoginEnterpriseActivity) -> c
    java.lang.String access$6(com.mzhou.merchant.activity.LoginEnterpriseActivity) -> d
    void access$7(com.mzhou.merchant.activity.LoginEnterpriseActivity) -> e
    void access$8(com.mzhou.merchant.activity.LoginEnterpriseActivity,com.mzhou.merchant.model.AllBean) -> a
    void access$9(com.mzhou.merchant.activity.LoginEnterpriseActivity,com.mzhou.merchant.model.AllBean) -> b
    void access$10(com.mzhou.merchant.activity.LoginEnterpriseActivity,boolean) -> a
    android.widget.CheckBox access$11(com.mzhou.merchant.activity.LoginEnterpriseActivity) -> f
    void access$12(com.mzhou.merchant.activity.LoginEnterpriseActivity,boolean) -> b
    android.widget.CheckBox access$13(com.mzhou.merchant.activity.LoginEnterpriseActivity) -> g
    com.tencent.tauth.Tencent access$14(com.mzhou.merchant.activity.LoginEnterpriseActivity) -> h
    void access$15(com.mzhou.merchant.activity.LoginEnterpriseActivity) -> i
    void access$16(com.mzhou.merchant.activity.LoginEnterpriseActivity,com.mzhou.merchant.model.AllBean,java.lang.String) -> a
    void access$17(com.mzhou.merchant.activity.LoginEnterpriseActivity,com.mzhou.merchant.model.AllBean,java.lang.String) -> b
    com.mzhou.merchant.db.manager.DbLoginManager access$18(com.mzhou.merchant.activity.LoginEnterpriseActivity) -> j
    com.mzhou.merchant.db.manager.DbUserManager access$19(com.mzhou.merchant.activity.LoginEnterpriseActivity) -> k
com.mzhou.merchant.activity.LoginEnterpriseActivity$1 -> com.mzhou.merchant.activity.ik:
    com.mzhou.merchant.activity.LoginEnterpriseActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.mzhou.merchant.activity.LoginEnterpriseActivity$10 -> com.mzhou.merchant.activity.il:
    com.mzhou.merchant.activity.LoginEnterpriseActivity this$0 -> a
    void onError(com.tencent.tauth.UiError) -> onError
    void onComplete(java.lang.Object) -> onComplete
    void onCancel() -> onCancel
com.mzhou.merchant.activity.LoginEnterpriseActivity$11 -> com.mzhou.merchant.activity.im:
    com.mzhou.merchant.activity.LoginEnterpriseActivity this$0 -> a
    java.lang.String val$nickName -> b
    java.lang.String val$headUrl -> c
    void getCheckInfo(com.mzhou.merchant.model.AllBean) -> a
com.mzhou.merchant.activity.LoginEnterpriseActivity$2 -> com.mzhou.merchant.activity.in:
    com.mzhou.merchant.activity.LoginEnterpriseActivity this$0 -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
