android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void a(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void a(java.lang.String) -> a
    boolean handleMessage(android.os.Message) -> handleMessage
    void f() -> e
    void g() -> f
    java.io.Writer h() -> g
    void i() -> h
    void j() -> i
    com.tencent.record.debug.FileTracerConfig c() -> b
    void a(com.tencent.record.debug.FileTracerConfig) -> a
com.tencent.record.debug.FileTracerConfig -> com.tencent.a.a.b:
    java.text.SimpleDateFormat a -> a
    java.io.FileFilter b -> b
    java.lang.String c -> c
    int d -> d
    int e -> e
    int f -> f
    long g -> g
    java.io.File h -> h
    int i -> i
    java.lang.String j -> j
    long k -> k
    java.io.FileFilter l -> l
    java.util.Comparator m -> m
    long a(java.io.File) -> a
    java.io.File a() -> a
    java.io.File d(long) -> d
    java.io.File a(long) -> a
    java.io.File e(java.io.File) -> e
    java.io.File[] b(java.io.File) -> b
    void b() -> b
    java.io.File[] a(java.io.File[]) -> a
    int f(java.io.File) -> f
    java.lang.String c() -> c
    void a(java.lang.String) -> a
    int d() -> d
    void a(int) -> a
    int e() -> e
    void b(int) -> b
    int f() -> f
    void c(int) -> c
    long g() -> g
    void b(long) -> b
    java.io.File h() -> h
    void c(java.io.File) -> c
    int i() -> i
    void d(int) -> d
    java.lang.String j() -> j
    void b(java.lang.String) -> b
    long k() -> k
    void c(long) -> c
    int d(java.io.File) -> d
com.tencent.record.debug.LogcatTracer -> com.tencent.a.a.c:
    com.tencent.record.debug.LogcatTracer a -> a
    void a(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> a
com.tencent.record.debug.SafeStringQueue -> com.tencent.a.a.d:
    java.util.concurrent.ConcurrentLinkedQueue a -> a
    java.util.concurrent.atomic.AtomicInteger b -> b
    int a(java.lang.String) -> a
    void a(java.io.Writer,char[]) -> a
    int a() -> a
    void b() -> b
    java.util.Iterator iterator() -> iterator
com.tencent.record.debug.TraceFormat -> com.tencent.a.a.e:
    com.tencent.record.debug.TraceFormat a -> a
    java.lang.String a(int) -> a
    java.lang.String a(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> a
com.tencent.record.debug.Tracer -> com.tencent.a.a.f:
    int a -> a
    boolean b -> b
    com.tencent.record.debug.TraceFormat c -> c
    void b(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> b
    void a(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void a(int) -> a
    boolean d() -> c
    void a(boolean) -> a
    com.tencent.record.debug.TraceFormat e() -> d
    void a(com.tencent.record.debug.TraceFormat) -> a
com.tencent.record.debug.WnsClientLog -> com.tencent.a.a.g:
    com.tencent.record.debug.WnsClientLog a -> a
    com.tencent.record.debug.WnsClientLog a() -> a
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> b
    void a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
com.tencent.record.debug.WnsTracer -> com.tencent.a.a.h:
    com.tencent.record.debug.FileTracerConfig b -> b
    com.tencent.record.debug.FileTracerConfig c -> c
    com.tencent.record.debug.FileTracer d -> d
    boolean a -> a
    boolean e -> e
    boolean f -> f
    java.io.File c() -> b
    void a(int,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    boolean d() -> c
    boolean e() -> d
    boolean f() -> e
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.tencent.record.debug.a -> com.tencent.a.a.i:
    boolean accept(java.io.File) -> accept
com.tencent.record.debug.b -> com.tencent.a.a.j:
    com.tencent.record.debug.FileTracerConfig a -> a
    boolean accept(java.io.File) -> accept
com.tencent.record.debug.c -> com.tencent.a.a.k:
    com.tencent.record.debug.FileTracerConfig a -> a
    int a(java.io.File,java.io.File) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.tencent.record.info.Const$Debug -> com.tencent.a.b.a:
    java.lang.String a -> a
com.tencent.record.info.Global -> com.tencent.a.b.b:
    android.content.Context a -> a
    android.content.Context a() -> a
    java.lang.String b() -> b
    java.io.File c() -> c
com.tencent.record.info.StorageDash -> com.tencent.a.b.c:
    boolean a() -> a
    com.tencent.record.info.StorageInfo b() -> b
com.tencent.record.info.StorageInfo -> com.tencent.a.b.d:
    java.io.File a -> a
    long b -> b
    long c -> c
    java.io.File a() -> a
    void a(java.io.File) -> a
    long b() -> b
    void a(long) -> a
    long c() -> c
    void b(long) -> b
    com.tencent.record.info.StorageInfo b(java.io.File) -> b
    java.lang.String toString() -> toString
com.tencent.record.util.FileUtils -> com.tencent.a.c.a:
    boolean a(java.io.File) -> a
com.tencent.record.util.StrUtils -> com.tencent.a.c.b:
    java.text.SimpleDateFormat a(java.lang.String) -> a
com.tencent.record.util.Utils$Bit -> com.tencent.a.c.c:
    boolean a(int,int) -> a
com.tencent.stat.EasyActivity -> com.tencent.stat.EasyActivity:
    void onResume() -> onResume
    void onPause() -> onPause
com.tencent.stat.EasyListActivity -> com.tencent.stat.EasyListActivity:
    void onResume() -> onResume
    void onPause() -> onPause
com.tencent.stat.StatConfig -> com.tencent.stat.a:
    com.tencent.stat.common.StatLogger logger -> f
    com.tencent.stat.StatConfig$OnlineConfig userCfg -> a
    com.tencent.stat.StatConfig$OnlineConfig sdkCfg -> b
    com.tencent.stat.StatReportStrategy statSendStrategy -> g
    boolean enableStatService -> h
    int sessionTimoutMillis -> i
    int maxStoreEventCount -> j
    int maxLoadEventCount -> k
    int maxSendRetryCount -> l
    int maxBatchReportCount -> m
    java.lang.String HIBERNATE -> c
    java.lang.String ta_http_proxy -> n
    java.lang.String appkey -> o
    java.lang.String installChannel -> p
    java.lang.String qq -> d
    int sendPeriodMinutes -> q
    int maxParallelTimmingEvents -> r
    boolean enableSmartReporting -> s
    long lastReportStrategyCheckTime -> t
    long maxReportStrategyCheckTime -> u
    boolean isAutoExceptionCaught -> e
    java.lang.String statReportUrl -> v
    int maxSessionStatReportCount -> w
    int curSessionStatReportCount -> x
    int maxDaySessionNumbers -> y
    int currentDaySessionNumbers -> z
    boolean reportTrafficStat -> A
    int maxReportEventLength -> B
    com.tencent.stat.StatReportStrategy getStatSendStrategy() -> a
    void setStatSendStrategy(com.tencent.stat.StatReportStrategy) -> a
    boolean isDebugEnable() -> b
    boolean isEnableStatService() -> c
    void setEnableStatService(boolean) -> a
    int getSessionTimoutMillis() -> d
    int getMaxBatchReportCount() -> e
    int getMaxSendRetryCount() -> f
    int getMaxLoadEventCount() -> g
    int getMaxStoreEventCount() -> h
    void updateOnlineConfig(org.json.JSONObject) -> a
    void updateCfg(com.tencent.stat.StatConfig$OnlineConfig,org.json.JSONObject) -> a
    void updateReportStrategy(org.json.JSONObject) -> b
    void setConfig(com.tencent.stat.StatConfig$OnlineConfig) -> a
    void checkHibernate(org.json.JSONObject) -> c
    org.apache.http.HttpHost getStatHttpProxy() -> i
    java.lang.String getAppKey(android.content.Context) -> a
    java.lang.String getInstallChannel(android.content.Context) -> b
    int getSendPeriodMinutes() -> j
    int getMaxParallelTimmingEvents() -> k
    boolean isEnableSmartReporting() -> l
    boolean isAutoExceptionCaught() -> m
    java.lang.String getStatReportUrl() -> n
    int getMaxSessionStatReportCount() -> o
    int getCurSessionStatReportCount() -> p
    void setCurSessionStatReportCount(int) -> a
    void incCurSessionStatReportCount() -> q
    int getMaxDaySessionNumbers() -> r
    void incCurrentDaySessionNumbers() -> s
    void setCurrentDaySessionNumbers(int) -> b
    int getCurrentDaySessionNumbers() -> t
    int getMaxReportEventLength() -> u
com.tencent.stat.StatConfig$OnlineConfig -> com.tencent.stat.b:
    int type -> a
    org.json.JSONObject props -> b
    java.lang.String md5sum -> c
    int version -> d
    java.lang.String toJsonString() -> a
com.tencent.stat.StatDispatchCallback -> com.tencent.stat.c:
    void onDispatchSuccess() -> a
    void onDispatchFailure() -> b
com.tencent.stat.StatDispatcher -> com.tencent.stat.d:
    com.tencent.stat.common.StatLogger logger -> c
    long dispatcherThreadId -> d
    org.apache.http.impl.client.DefaultHttpClient client -> a
    android.os.Handler handler -> b
    com.tencent.stat.StatDispatcher instance -> e
    android.content.Context applicationContext -> f
    void setApplicationContext(android.content.Context) -> a
    android.content.Context getApplicationContext() -> a
    com.tencent.stat.StatDispatcher getInstance() -> b
    void sendHttpPost(java.util.List,com.tencent.stat.StatDispatchCallback) -> a
    void send(java.util.List,com.tencent.stat.StatDispatchCallback) -> b
    void send(com.tencent.stat.event.Event,com.tencent.stat.StatDispatchCallback) -> a
com.tencent.stat.StatDispatcher$1 -> com.tencent.stat.e:
    com.tencent.stat.StatDispatcher this$0 -> a
    long getKeepAliveDuration(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getKeepAliveDuration
com.tencent.stat.StatDispatcher$2 -> com.tencent.stat.f:
    java.util.List val$evs -> a
    com.tencent.stat.StatDispatchCallback val$cb -> b
    com.tencent.stat.StatDispatcher this$0 -> c
    void run() -> run
com.tencent.stat.StatReportStrategy -> com.tencent.stat.g:
    com.tencent.stat.StatReportStrategy INSTANT -> INSTANT
    com.tencent.stat.StatReportStrategy ONLY_WIFI -> ONLY_WIFI
    com.tencent.stat.StatReportStrategy BATCH -> BATCH
    com.tencent.stat.StatReportStrategy APP_LAUNCH -> APP_LAUNCH
    com.tencent.stat.StatReportStrategy DEVELOPER -> DEVELOPER
    com.tencent.stat.StatReportStrategy PERIOD -> PERIOD
    com.tencent.stat.StatReportStrategy ONLY_WIFI_NO_CACHE -> ONLY_WIFI_NO_CACHE
    int v -> a
    com.tencent.stat.StatReportStrategy[] $VALUES -> b
    com.tencent.stat.StatReportStrategy[] values() -> values
    com.tencent.stat.StatReportStrategy valueOf(java.lang.String) -> valueOf
    int getIntValue() -> a
    com.tencent.stat.StatReportStrategy getStatReportStrategy(int) -> a
com.tencent.stat.StatService -> com.tencent.stat.h:
    android.os.Handler handler -> a
    java.util.Map timedEventMap -> b
    long lastActivityTimestamp -> c
    long nextDayStartTimestamp -> d
    int sessionId -> e
    java.lang.String last_pageId -> f
    java.lang.String lastReferPageId -> g
    java.util.Map timedPageEventMap -> h
    com.tencent.stat.common.StatLogger logger -> i
    java.lang.Thread$UncaughtExceptionHandler originalExceptionHandler -> j
    boolean firstSession -> k
    void init(android.content.Context) -> a
    boolean isServiceStatActive(android.content.Context) -> b
    boolean isEmpty(java.lang.String) -> a
    android.os.Handler getHandler(android.content.Context) -> f
    org.json.JSONObject getEncodeConfig() -> a
    void sendNewSessionEnv(android.content.Context) -> c
    int getSessionID(android.content.Context,boolean) -> a
    void onResume(android.content.Context) -> d
    void onPause(android.content.Context) -> e
    void reportSdkSelfException(android.content.Context,java.lang.Throwable) -> a
    void trackCustomEvent(android.content.Context,java.lang.String,java.lang.String[]) -> a
    com.tencent.stat.common.StatLogger access$000() -> b
    java.lang.Thread$UncaughtExceptionHandler access$100() -> c
com.tencent.stat.StatService$1 -> com.tencent.stat.i:
    android.content.Context val$tempContext -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.tencent.stat.StatService$2 -> com.tencent.stat.j:
    int[] $SwitchMap$com$tencent$stat$StatReportStrategy -> a
com.tencent.stat.StatService$StatTask -> com.tencent.stat.k:
    com.tencent.stat.event.Event ev -> a
    com.tencent.stat.StatReportStrategy strategy -> b
    void sendEvents() -> a
    void sendEventsNow(boolean) -> a
    void run() -> run
    com.tencent.stat.event.Event access$200(com.tencent.stat.StatService$StatTask) -> a
com.tencent.stat.StatService$StatTask$1 -> com.tencent.stat.l:
    com.tencent.stat.StatService$StatTask this$0 -> a
    void onDispatchSuccess() -> a
    void onDispatchFailure() -> b
com.tencent.stat.StatService$StatTask$2 -> com.tencent.stat.m:
    com.tencent.stat.StatService$StatTask this$0 -> a
    void onDispatchSuccess() -> a
    void onDispatchFailure() -> b
com.tencent.stat.StatStore -> com.tencent.stat.n:
    com.tencent.stat.StatStore$StatStoreHelper helper -> d
    android.os.Handler handler -> a
    int numStoredEvents -> b
    com.tencent.stat.common.User user -> c
    com.tencent.stat.common.StatLogger logger -> e
    com.tencent.stat.StatStore instance -> f
    java.util.HashMap kvMap -> g
    int getNumStoredEvents() -> a
    void loadUnsentEventCount() -> e
    com.tencent.stat.StatStore getInstance(android.content.Context) -> a
    com.tencent.stat.StatStore getInstance() -> b
    com.tencent.stat.common.User getUser(android.content.Context) -> b
    void directDeleteEvents(java.util.List) -> b
    void directUpdateEvents(java.util.List,int) -> b
    void updateEvents(java.util.List,int) -> a
    void deleteEvents(java.util.List) -> a
    void peekEvents(java.util.List,int) -> c
    void directStoreEvent(com.tencent.stat.event.Event,com.tencent.stat.StatDispatchCallback) -> a
    void storeEvent(com.tencent.stat.event.Event,com.tencent.stat.StatDispatchCallback) -> b
    void storeCfg(com.tencent.stat.StatConfig$OnlineConfig) -> a
    void loadConfig() -> c
    void loadEvents(int) -> a
    void loadKeyValues() -> f
    void access$000(com.tencent.stat.StatStore) -> a
    void access$100(com.tencent.stat.StatStore,java.util.List,int) -> a
    void access$200(com.tencent.stat.StatStore,java.util.List) -> a
    com.tencent.stat.StatStore$StatStoreHelper access$300(com.tencent.stat.StatStore) -> b
    com.tencent.stat.common.StatLogger access$400() -> d
    void access$500(com.tencent.stat.StatStore,java.util.List,int) -> b
com.tencent.stat.StatStore$1 -> com.tencent.stat.o:
    com.tencent.stat.StatStore this$0 -> a
    void run() -> run
com.tencent.stat.StatStore$2 -> com.tencent.stat.p:
    java.util.List val$evs -> a
    int val$status -> b
    com.tencent.stat.StatStore this$0 -> c
    void run() -> run
com.tencent.stat.StatStore$3 -> com.tencent.stat.q:
    java.util.List val$evs -> a
    com.tencent.stat.StatStore this$0 -> b
    void run() -> run
com.tencent.stat.StatStore$4 -> com.tencent.stat.r:
    com.tencent.stat.event.Event val$ev -> a
    com.tencent.stat.StatDispatchCallback val$cb -> b
    com.tencent.stat.StatStore this$0 -> c
    void run() -> run
